ID,name,company,year,price,kms_driven,fuel_type,color,volume
428,KIA K5,KIA,2023,25300,75000,LPG,Silver,1.6
429,KIA K5,KIA,2022,24100,30000,Petrol,White,2.0
430,KIA K5,KIA,2024,26400,12000,LPG,Gray,1.6
431,KIA K5,KIA,2023,24700,78000,Petrol,White,2.0
432,KIA K5,KIA,2022,23200,29000,LPG,Black,1.6
433,KIA K5,KIA,2024,27200,12500,Petrol,Blue,2.0
434,KIA K5,KIA,2023,25500,80000,LPG,Silver,1.6
435,KIA K5,KIA,2022,23400,28000,Petrol,White,2.0
436,KIA K5,KIA,2024,27100,13000,LPG,Gray,1.6
437,KIA K5,KIA,2023,24900,82000,Petrol,White,2.0
438,KIA K5,KIA,2022,24200,27000,LPG,Black,1.6
439,KIA K5,KIA,2024,26300,13500,Petrol,Blue,2.0
440,KIA K5,KIA,2023,25800,85000,LPG,Silver,1.6
441,KIA K5,KIA,2022,24000,26000,Petrol,White,2.0
442,KIA K5,KIA,2024,27600,14000,LPG,Gray,1.6
443,KIA K5,KIA,2023,25000,88000,Petrol,White,2.0
444,KIA K5,KIA,2022,24300,25000,LPG,Black,1.6
445,KIA K5,KIA,2024,27400,14500,Petrol,Blue,2.0
446,KIA K5,KIA,2023,25900,90000,LPG,Silver,1.6
447,KIA K5,KIA,2024,25000,12000,Petrol,White,2.0
448,KIA K5,KIA,2024,27000,8000,LPG,Black,1.6
449,KIA K5,KIA,2024,28500,14000,Petrol,Blue,2.0
450,KIA K5,KIA,2024,29500,11000,LPG,Silver,1.6
451,KIA K5,KIA,2024,28000,7500,Petrol,White,2.0
452,KIA K5,KIA,2024,29800,13000,LPG,Gray,1.6
453,KIA K5,KIA,2024,26500,9000,Petrol,White,2.0
454,KIA K5,KIA,2024,30000,14500,LPG,Black,1.6
455,KIA K5,KIA,2024,29500,12500,Petrol,Blue,2.0
456,KIA K5,KIA,2024,29000,14000,LPG,Silver,1.6
471,KIA K5,KIA,2016,12000,90000,Petrol,Blue,1.6
472,KIA K5,KIA,2017,14000,75000,LPG,Silver,2.0
473,KIA K5,KIA,2018,16000,60000,Petrol,White,1.6
474,KIA K5,KIA,2019,18000,50000,LPG,Gray,2.0
475,KIA K5,KIA,2020,20000,40000,Petrol,Black,1.6
476,KIA K5,KIA,2016,12500,85000,LPG,White,2.0
477,KIA K5,KIA,2017,14500,70000,Petrol,Blue,1.6
478,KIA K5,KIA,2018,16500,55000,LPG,Silver,2.0
479,KIA K5,KIA,2019,18500,45000,Petrol,White,1.6
480,KIA K5,KIA,2020,20500,35000,LPG,Gray,2.0
481,KIA K5,KIA,2016,13000,80000,Petrol,Black,1.6
482,KIA K5,KIA,2017,15000,65000,LPG,White,2.0
483,KIA K5,KIA,2018,17000,50000,Petrol,Blue,1.6
484,KIA K5,KIA,2019,19000,40000,LPG,Silver,2.0
485,KIA K5,KIA,2020,21000,30000,Petrol,White,1.6
486,KIA K5,KIA,2016,13500,75000,LPG,Gray,2.0
487,KIA K5,KIA,2017,15500,60000,Petrol,Black,1.6
488,KIA K5,KIA,2018,17500,45000,LPG,White,2.0
489,KIA K5,KIA,2019,19500,35000,Petrol,Blue,1.6
490,KIA K5,KIA,2020,21500,25000,LPG,Silver,2.0
491,KIA K5,KIA,2016,14000,70000,Petrol,White,1.6
492,KIA K5,KIA,2017,16000,55000,LPG,Gray,2.0
493,KIA K5,KIA,2018,18000,40000,Petrol,Black,1.6
494,KIA K5,KIA,2019,20000,30000,LPG,White,2.0
495,KIA K5,KIA,2020,22000,20000,Petrol,Blue,1.6
496,KIA K5,KIA,2016,14500,65000,LPG,Silver,2.0
497,KIA K5,KIA,2017,16500,50000,Petrol,White,1.6
498,KIA K5,KIA,2018,18500,35000,LPG,Gray,2.0
499,KIA K5,KIA,2019,20500,25000,Petrol,Black,1.6
500,KIA K5,KIA,2020,22500,15000,LPG,White,2.0
501,HONDA FIT,HONDA,2003,6900,298000,Petrol,Black,1.3
502,HONDA FIT,HONDA,2009,9800,252000,Petrol,Blue,1.3
503,HONDA FIT,HONDA,2002,4529,350000,Petrol,Red,1.3
504,HONDA FIT,HONDA,2003,4869,200000,Petrol,Blue,1.3
505,HONDA FIT,HONDA,2003,6568,350000,Petrol,Green,1.5
506,HONDA FIT,HONDA,2003,6794,320000,Petrol,Yellow,1.5
507,HONDA FIT,HONDA,2004,6000,550000,Petrol,White,1.5
508,HONDA FIT,HONDA,2003,6228,300000,Petrol,Black,1.3
509,HONDA FIT,HONDA,2002,5662,240000,Petrol,Gray,1.3
510,HONDA FIT,HONDA,2006,6228,340000,Petrol,Silver,1.5
511,HONDA FIT,HONDA,2003,5662,190000,Petrol,Blue,1.3
512,HONDA FIT,HONDA,2012,9000,134000,Petrol,White,1.5
513,HONDA FIT,HONDA,2008,6600,237000,Petrol,Red,1.3
514,HONDA FIT,HONDA,2013,8500,50000,Petrol,Black,1.5
515,HONDA FIT,HONDA,2003,7250,175000,Petrol,Green,1.3
516,HONDA FIT,HONDA,2004,7700,250000,Petrol,Gray,1.5
517,HONDA FIT,HONDA,2003,6500,200000,Petrol,Silver,1.3
518,HONDA FIT,HONDA,2004,5096,223894,Petrol,White,1.3
519,HONDA FIT,HONDA,2005,7021,280000,Petrol,Blue,1.5
520,HONDA FIT,HONDA,2001,5350,290000,Petrol,Yellow,1.3
521,HONDA FIT,HONDA,2004,5096,223874,Petrol,Black,1.3
522,HONDA FIT,HONDA,2005,7021,120000,Petrol,Red,1.3
523,HONDA FIT,HONDA,2001,5350,290000,Petrol,Green,1.3
524,HONDA FIT,HONDA,2008,7500,106550,Petrol,Blue,1.5
525,HONDA FIT,HONDA,2002,4900,175000,Petrol,White,1.3
526,HONDA FIT,HONDA,2004,9059,180000,Petrol,Gray,1.5
527,HONDA FIT,HONDA,2001,5662,320000,Petrol,Black,1.3
528,HONDA FIT,HONDA,2004,6558,220000,Petrol,Silver,1.3
529,HONDA FIT,HONDA,2003,4416,290000,Petrol,Red,1.3
530,HONDA FIT,HONDA,2003,7700,310000,Petrol,Blue,1.5
531,HONDA FIT,HONDA,2004,6900,262000,Petrol,White,1.3
532,HONDA FIT,HONDA,2002,4700,250000,Petrol,Green,1.3
533,HONDA FIT,HONDA,2003,7247,227000,Petrol,Yellow,1.3
534,HONDA FIT,HONDA,2009,7400,185000,Petrol,Black,1.5
535,HONDA FIT,HONDA,2004,6681,294896,Petrol,Silver,1.3
536,HONDA FIT,HONDA,2003,7250,175000,Petrol,Blue,1.3
537,HONDA FIT,HONDA,2007,8500,120000,Petrol,Red,1.5
538,HONDA FIT,HONDA,2004,7927,120000,Petrol,Green,1.5
539,HONDA FIT,HONDA,2011,9000,86600,Petrol,Black,1.5
540,HONDA FIT,HONDA,2002,4726,350000,Petrol,White,1.3
541,HONDA FIT,HONDA,2002,5332,290000,Petrol,Gray,1.3
542,HONDA FIT,HONDA,2003,6568,447972,Petrol,Yellow,1.5
543,HONDA FIT,HONDA,2002,4869,333622,Petrol,Blue,1.3
544,HONDA FIT,HONDA,2005,4400,280000,Petrol,Silver,1.5
545,HONDA FIT,HONDA,2003,7200,278000,Petrol,Black,1.3
546,HONDA FIT,HONDA,2008,7600,180000,Petrol,Red,1.5
547,HONDA FIT,HONDA,2004,7055,121000,Petrol,White,1.3
548,HONDA FIT,HONDA,2008,7060,180000,Petrol,Green,1.5
549,HONDA FIT,HONDA,2004,7055,121000,Petrol,Blue,1.3
550,HONDA FIT,HONDA,2003,5718,212000,Petrol,Silver,1.3
551,HONDA FIT,HONDA,2004,5662,223000,Petrol,Black,1.3
552,HONDA FIT,HONDA,2006,8338,46250,Petrol,Yellow,1.5
553,HONDA FIT,HONDA,2002,4077,334000,Petrol,Red,1.3
554,HONDA FIT,HONDA,2003,5888,299999,Petrol,Blue,1.3
555,HONDA FIT,HONDA,2016,6700,200001,Petrol,White,1.3
556,HONDA FIT,HONDA,2002,6200,100000,Petrol,Gray,1.3
557,HONDA FIT,HONDA,2004,5300,250000,Petrol,Black,1.3
558,HONDA FIT,HONDA,2002,6300,170000,Petrol,Silver,1.3
559,HONDA FIT,HONDA,2006,7000,222000,Petrol,Red,1.3
560,HONDA FIT,HONDA,2004,7813,280000,Petrol,Blue,1.5
561,HONDA FIT,HONDA,2010,10000,164000,Petrol,White,1.5
562,HONDA FIT,HONDA,2006,9000,127589,Petrol,Green,1.5
563,HONDA FIT,HONDA,2002,6200,350000,Petrol,Red,1.3
564,HONDA FIT,HONDA,2003,6300,200000,Petrol,Blue,1.3
565,HONDA FIT,HONDA,2003,8900,350000,Petrol,Green,1.5
566,HONDA FIT,HONDA,2003,9200,320000,Petrol,Yellow,1.5
567,HONDA FIT,HONDA,2004,8500,550000,Petrol,White,1.5
568,HONDA FIT,HONDA,2003,8800,300000,Petrol,Black,1.3
569,HONDA FIT,HONDA,2002,8700,240000,Petrol,Gray,1.3
570,HONDA FIT,HONDA,2006,8800,340000,Petrol,Silver,1.5
571,HONDA FIT,HONDA,2003,8700,190000,Petrol,Blue,1.3
572,HONDA FIT,HONDA,2003,9000,175000,Petrol,Green,1.3
573,HONDA FIT,HONDA,2004,11000,250000,Petrol,Gray,1.5
574,HONDA FIT,HONDA,2003,8700,200000,Petrol,Silver,1.3
575,HONDA FIT,HONDA,2004,7400,223894,Petrol,White,1.3
576,HONDA FIT,HONDA,2005,9500,280000,Petrol,Blue,1.5
577,HONDA FIT,HONDA,2004,7400,223874,Petrol,Black,1.3
578,HONDA FIT,HONDA,2005,9500,120000,Petrol,Red,1.3
579,HONDA FIT,HONDA,2001,8700,290000,Petrol,Green,1.3
580,HONDA FIT,HONDA,2004,8700,220000,Petrol,Silver,1.3
581,HONDA FIT,HONDA,2003,11000,310000,Petrol,Blue,1.5
582,HONDA FIT,HONDA,2004,9500,262000,Petrol,White,1.3
583,HONDA FIT,HONDA,2002,8500,350000,Petrol,White,1.3
584,HONDA FIT,HONDA,2002,8700,290000,Petrol,Gray,1.3
585,HONDA FIT,HONDA,2003,8800,447972,Petrol,Yellow,1.5
586,HONDA FIT,HONDA,2002,8500,333622,Petrol,Blue,1.3
587,HONDA FIT,HONDA,2005,7800,280000,Petrol,Silver,1.5
588,HONDA FIT,HONDA,2003,10000,278000,Petrol,Black,1.3
589,HONDA FIT,HONDA,2004,9400,121000,Petrol,White,1.3
590,HONDA FIT,HONDA,2008,9400,180000,Petrol,Green,1.5
591,HONDA FIT,HONDA,2004,9400,121000,Petrol,Blue,1.3
592,HONDA FIT,HONDA,2003,8000,212000,Petrol,Silver,1.3
593,HONDA FIT,HONDA,2004,8700,223000,Petrol,Black,1.3
594,HONDA FIT,HONDA,2006,12000,46250,Petrol,Yellow,1.5
595,HONDA FIT,HONDA,2002,6500,334000,Petrol,Red,1.3
596,HONDA FIT,HONDA,2003,7800,299999,Petrol,Blue,1.3
597,HONDA FIT,HONDA,2002,10500,100000,Petrol,Gray,1.3
598,HONDA FIT,HONDA,2004,7500,250000,Petrol,Black,1.3
599,HONDA FIT,HONDA,2002,11000,170000,Petrol,Silver,1.3
600,HONDA FIT,HONDA,2006,10000,222000,Petrol,Red,1.3
601,HONDA FIT,HONDA,2004,12000,280000,Petrol,Blue,1.5
602,HONDA FIT,HONDA,2003,6628,300000,Petrol,Black,1.3
603,HONDA FIT,HONDA,2006,6628,340000,Petrol,Silver,1.5
604,HONDA FIT,HONDA,2012,9000,134000,Petrol,White,1.5
605,HONDA FIT,HONDA,2013,8500,50000,Petrol,Black,1.5
606,HONDA FIT,HONDA,2004,8100,250000,Petrol,Gray,1.5
607,HONDA FIT,HONDA,2004,5496,223894,Petrol,White,1.3
608,HONDA FIT,HONDA,2005,7421,280000,Petrol,Blue,1.5
609,HONDA FIT,HONDA,2004,5496,223874,Petrol,Black,1.3
610,HONDA FIT,HONDA,2005,7421,120000,Petrol,Red,1.3
611,HONDA FIT,HONDA,2001,5750,290000,Petrol,Green,1.3
612,HONDA FIT,HONDA,2004,6958,220000,Petrol,Silver,1.3
613,HONDA FIT,HONDA,2003,8100,310000,Petrol,Blue,1.5
614,HONDA FIT,HONDA,2003,7647,227000,Petrol,Yellow,1.3
615,HONDA FIT,HONDA,2003,6968,447972,Petrol,Yellow,1.5
616,HONDA FIT,HONDA,2002,5269,333622,Petrol,Blue,1.3
617,HONDA FIT,HONDA,2005,4800,280000,Petrol,Silver,1.5
618,HONDA FIT,HONDA,2003,7600,278000,Petrol,Black,1.3
619,HONDA FIT,HONDA,2004,7455,121000,Petrol,White,1.3
620,HONDA FIT,HONDA,2008,7460,180000,Petrol,Green,1.5
621,HONDA FIT,HONDA,2004,7455,121000,Petrol,Blue,1.3
622,HONDA FIT,HONDA,2006,8738,46250,Petrol,Yellow,1.5
623,HONDA FIT,HONDA,2002,6600,100000,Petrol,Gray,1.3
624,HONDA FIT,HONDA,2002,8700,240000,Petrol,Gray,1.3
625,HONDA FIT,HONDA,2003,8700,190000,Petrol,Blue,1.3
626,HONDA FIT,HONDA,2003,9000,175000,Petrol,Green,1.3
627,HONDA FIT,HONDA,2004,11000,250000,Petrol,Gray,1.5
628,HONDA FIT,HONDA,2003,8700,200000,Petrol,Silver,1.3
629,HONDA FIT,HONDA,2005,9500,280000,Petrol,Blue,1.5
630,HONDA FIT,HONDA,2004,8700,220000,Petrol,Silver,1.3
631,HONDA FIT,HONDA,2004,9500,262000,Petrol,White,1.3
632,HONDA FIT,HONDA,2002,8700,290000,Petrol,Gray,1.3
633,HONDA FIT,HONDA,2003,8800,447972,Petrol,Yellow,1.5
634,HONDA FIT,HONDA,2002,8500,333622,Petrol,Blue,1.3
635,HONDA FIT,HONDA,2005,7800,280000,Petrol,Silver,1.5
636,HONDA FIT,HONDA,2003,10000,278000,Petrol,Black,1.3
637,HONDA FIT,HONDA,2004,9400,121000,Petrol,White,1.3
638,HONDA FIT,HONDA,2008,9400,180000,Petrol,Green,1.5
639,HONDA FIT,HONDA,2004,9400,121000,Petrol,Blue,1.3
640,HONDA FIT,HONDA,2003,8000,212000,Petrol,Silver,1.3
641,HONDA FIT,HONDA,2004,8700,223000,Petrol,Black,1.3
642,HONDA FIT,HONDA,2006,12000,146250,Petrol,Yellow,1.5
643,HONDA FIT,HONDA,2003,6650,165000,Petrol,Gray,1.5
644,HONDA FIT,HONDA,2004,6950,155000,Petrol,Blue,1.3
645,HONDA FIT,HONDA,2005,7250,145000,Petrol,Red,1.5
646,HONDA FIT,HONDA,2006,7550,135000,Petrol,Green,1.5
647,HONDA FIT,HONDA,2007,7850,125000,Petrol,Black,1.3
648,HONDA FIT,HONDA,2008,8150,115000,Petrol,White,1.3
649,HONDA FIT,HONDA,2003,6350,305000,Petrol,Red,1.3
650,HONDA FIT,HONDA,2004,6650,295000,Petrol,Green,1.5
651,HONDA FIT,HONDA,2005,6950,285000,Petrol,Blue,1.3
652,HONDA FIT,HONDA,2006,7250,275000,Petrol,Yellow,1.5
653,HONDA FIT,HONDA,2007,7550,265000,Petrol,Black,1.3
654,HONDA FIT,HONDA,2008,7850,255000,Petrol,White,1.3
655,HONDA FIT,HONDA,2002,6050,245000,Petrol,Silver,1.5
656,HONDA FIT,HONDA,2003,6350,235000,Petrol,Gray,1.3
657,HONDA FIT,HONDA,2004,6650,225000,Petrol,Blue,1.5
658,HONDA FIT,HONDA,2005,6950,215000,Petrol,Red,1.3
659,HONDA FIT,HONDA,2006,7250,205000,Petrol,Green,1.5
660,HONDA FIT,HONDA,2007,7550,195000,Petrol,Black,1.3
661,HONDA FIT,HONDA,2008,7850,185000,Petrol,White,1.3
662,HONDA FIT,HONDA,2002,6100,175000,Petrol,Silver,1.3
663,HONDA FIT,HONDA,2003,6400,165000,Petrol,Gray,1.5
664,HONDA FIT,HONDA,2004,6700,155000,Petrol,Blue,1.3
665,HONDA FIT,HONDA,2005,7000,145000,Petrol,Red,1.5
666,HONDA FIT,HONDA,2006,7300,135000,Petrol,Green,1.3
667,HONDA FIT,HONDA,2007,7600,125000,Petrol,Black,1.5
668,HONDA FIT,HONDA,2008,7900,115000,Petrol,White,1.3
669,HONDA FIT,HONDA,2002,6150,305000,Petrol,Silver,1.3
670,HONDA FIT,HONDA,2003,6450,295000,Petrol,Gray,1.3
671,HONDA FIT,HONDA,2004,6750,285000,Petrol,Blue,1.3
672,HONDA FIT,HONDA,2005,7050,275000,Petrol,Red,1.5
673,HONDA FIT,HONDA,2006,7350,265000,Petrol,Green,1.5
674,HONDA FIT,HONDA,2007,7650,255000,Petrol,Black,1.3
675,HONDA FIT,HONDA,2008,7950,245000,Petrol,White,1.3
676,HONDA FIT,HONDA,2002,6200,235000,Petrol,Silver,1.5
677,HONDA FIT,HONDA,2003,6500,225000,Petrol,Gray,1.3
678,HONDA FIT,HONDA,2004,6800,215000,Petrol,Blue,1.5
679,HONDA FIT,HONDA,2005,7100,205000,Petrol,Red,1.3
680,HONDA FIT,HONDA,2006,7400,195000,Petrol,Green,1.5
681,HONDA FIT,HONDA,2007,7700,185000,Petrol,Black,1.3
682,HONDA FIT,HONDA,2008,8000,175000,Petrol,White,1.3
683,HONDA FIT,HONDA,2002,6250,165000,Petrol,Silver,1.3
684,HONDA FIT,HONDA,2003,6550,155000,Petrol,Gray,1.5
685,HONDA FIT,HONDA,2004,6850,145000,Petrol,Blue,1.3
686,HONDA FIT,HONDA,2005,7150,135000,Petrol,Red,1.5
687,HONDA FIT,HONDA,2006,7450,125000,Petrol,Green,1.3
688,HONDA FIT,HONDA,2007,7750,115000,Petrol,Black,1.5
689,HONDA FIT,HONDA,2008,8050,105000,Petrol,White,1.3
690,HONDA FIT,HONDA,2002,6300,95000,Petrol,Silver,1.3
691,HONDA FIT,HONDA,2003,6600,85000,Petrol,Gray,1.5
692,HONDA FIT,HONDA,2004,6900,75000,Petrol,Blue,1.3
693,HONDA FIT,HONDA,2005,7200,65000,Petrol,Red,1.5
694,HONDA FIT,HONDA,2006,7500,55000,Petrol,Green,1.5
695,HONDA FIT,HONDA,2007,7800,45000,Petrol,Black,1.3
696,HONDA FIT,HONDA,2008,8100,35000,Petrol,White,1.3
697,HONDA FIT,HONDA,2002,6350,25000,Petrol,Silver,1.5
698,HONDA FIT,HONDA,2003,6650,15000,Petrol,Gray,1.3
699,HONDA FIT,HONDA,2004,6950,5000,Petrol,Blue,1.5
700,HONDA FIT,HONDA,2005,7250,2000,Petrol,Red,1.3
701,HONDA FIT,HONDA,2006,7550,500,Petrol,Green,1.5
702,HONDA FIT,HONDA,2007,7850,200,Petrol,Black,1.3
703,HONDA FIT,HONDA,2008,8150,100,Petrol,White,1.3
704,HONDA FIT,HONDA,2002,6400,50000,Petrol,Silver,1.5
705,HONDA FIT,HONDA,2003,6700,40000,Petrol,Gray,1.3
706,HONDA FIT,HONDA,2004,7000,30000,Petrol,Blue,1.5
707,HONDA FIT,HONDA,2005,7300,20000,Petrol,Red,1.3
708,HONDA FIT,HONDA,2006,7600,10000,Petrol,Green,1.5
709,HONDA FIT,HONDA,2007,7900,15000,Petrol,Black,1.3
710,HONDA FIT,HONDA,2008,8200,25000,Petrol,White,1.3
711,HONDA FIT,HONDA,2002,6450,35000,Petrol,Silver,1.3
712,HONDA FIT,HONDA,2003,6750,45000,Petrol,Gray,1.5
713,HONDA FIT,HONDA,2004,7050,55000,Petrol,Blue,1.3
714,HONDA FIT,HONDA,2005,7350,65000,Petrol,Red,1.5
715,HONDA FIT,HONDA,2006,7650,75000,Petrol,Green,1.3
716,HONDA FIT,HONDA,2007,7950,85000,Petrol,Black,1.5
717,HONDA FIT,HONDA,2008,8250,95000,Petrol,White,1.3
718,HONDA FIT,HONDA,2002,6500,105000,Petrol,Silver,1.3
719,HONDA FIT,HONDA,2003,6600,185000,Petrol,Blue,1.3
720,HONDA FIT,HONDA,2004,6900,175000,Petrol,Red,1.5
721,HONDA FIT,HONDA,2005,7200,165000,Petrol,Green,1.3
722,HONDA FIT,HONDA,2006,7500,155000,Petrol,Black,1.5
723,HONDA FIT,HONDA,2007,7800,145000,Petrol,White,1.3
724,HONDA FIT,HONDA,2008,8100,135000,Petrol,Silver,1.3
725,HONDA FIT,HONDA,2009,8400,125000,Petrol,Gray,1.5
726,HONDA FIT,HONDA,2010,8700,115000,Petrol,Blue,1.3
727,HONDA FIT,HONDA,2002,6400,205000,Petrol,Red,1.5
728,HONDA FIT,HONDA,2003,6700,195000,Petrol,Green,1.3
729,HONDA FIT,HONDA,2004,7000,185000,Petrol,Black,1.5
730,HONDA FIT,HONDA,2005,7300,175000,Petrol,White,1.3
731,HONDA FIT,HONDA,2006,7600,165000,Petrol,Silver,1.3
732,HONDA FIT,HONDA,2007,7900,155000,Petrol,Gray,1.5
733,HONDA FIT,HONDA,2008,8200,145000,Petrol,Blue,1.3
734,HONDA FIT,HONDA,2009,8500,135000,Petrol,Red,1.5
735,HONDA FIT,HONDA,2010,8800,125000,Petrol,Green,1.3
736,HONDA FIT,HONDA,2002,6500,215000,Petrol,Black,1.5
737,HONDA FIT,HONDA,2003,6800,225000,Petrol,White,1.3
738,HONDA FIT,HONDA,2004,7100,235000,Petrol,Silver,1.3
739,HONDA FIT,HONDA,2005,7400,245000,Petrol,Blue,1.3
740,HONDA FIT,HONDA,2006,7700,255000,Petrol,Red,1.5
741,HONDA FIT,HONDA,2007,8000,265000,Petrol,Green,1.3
742,HONDA FIT,HONDA,2008,8300,275000,Petrol,Black,1.5
743,HONDA FIT,HONDA,2009,8600,285000,Petrol,White,1.3
744,HONDA FIT,HONDA,2010,8900,295000,Petrol,Silver,1.3
745,HONDA FIT,HONDA,2002,6600,305000,Petrol,Gray,1.5
746,HONDA FIT,HONDA,2003,6900,315000,Petrol,Blue,1.3
747,HONDA FIT,HONDA,2004,7200,325000,Petrol,Red,1.5
748,HONDA FIT,HONDA,2005,7500,235000,Petrol,Green,1.3
749,HONDA FIT,HONDA,2006,7800,245000,Petrol,Black,1.5
750,HONDA FIT,HONDA,2007,8100,255000,Petrol,White,1.3
751,HONDA FIT,HONDA,2008,8400,265000,Petrol,Silver,1.3
752,HONDA FIT,HONDA,2009,8700,275000,Petrol,Gray,1.5
753,HONDA FIT,HONDA,2010,9000,285000,Petrol,Blue,1.3
754,HONDA FIT,HONDA,2002,6700,295000,Petrol,Red,1.5
755,HONDA FIT,HONDA,2003,7000,305000,Petrol,Green,1.3
756,HONDA FIT,HONDA,2004,7300,315000,Petrol,Black,1.5
757,HONDA FIT,HONDA,2005,7600,325000,Petrol,White,1.3
758,HONDA FIT,HONDA,2006,7900,235000,Petrol,Silver,1.3
759,HONDA FIT,HONDA,2007,8200,245000,Petrol,Gray,1.5
760,HONDA FIT,HONDA,2008,8500,255000,Petrol,Blue,1.3
761,HONDA FIT,HONDA,2009,8800,265000,Petrol,Red,1.5
762,HONDA FIT,HONDA,2010,9100,275000,Petrol,Green,1.3
763,HONDA FIT,HONDA,2002,6800,285000,Petrol,Black,1.5
764,HONDA FIT,HONDA,2003,7100,295000,Petrol,White,1.3
765,HONDA FIT,HONDA,2004,7400,305000,Petrol,Silver,1.3
766,HONDA FIT,HONDA,2005,7700,315000,Petrol,Gray,1.5
767,HONDA FIT,HONDA,2006,8000,325000,Petrol,Blue,1.3
768,HONDA FIT,HONDA,2007,8300,335000,Petrol,Red,1.5
769,HONDA FIT,HONDA,2008,8600,245000,Petrol,Green,1.3
770,HONDA FIT,HONDA,2009,8900,255000,Petrol,Black,1.5
771,HONDA FIT,HONDA,2010,9200,265000,Petrol,White,1.3
772,HONDA FIT,HONDA,2002,6900,275000,Petrol,Silver,1.3
773,HONDA FIT,HONDA,2003,7200,285000,Petrol,Gray,1.5
774,HONDA FIT,HONDA,2004,7500,295000,Petrol,Blue,1.3
775,HONDA FIT,HONDA,2005,7800,305000,Petrol,Red,1.5
776,HONDA FIT,HONDA,2006,8100,315000,Petrol,Green,1.3
777,HONDA FIT,HONDA,2007,8400,325000,Petrol,Black,1.5
778,HONDA FIT,HONDA,2008,8700,335000,Petrol,White,1.3
779,HONDA FIT,HONDA,2009,9000,245000,Petrol,Silver,1.3
780,HONDA FIT,HONDA,2010,9300,255000,Petrol,Gray,1.5
781,HONDA FIT,HONDA,2002,7000,265000,Petrol,Blue,1.3
782,HONDA FIT,HONDA,2003,7300,275000,Petrol,Red,1.5
783,HONDA FIT,HONDA,2004,7600,285000,Petrol,Green,1.3
784,HONDA FIT,HONDA,2005,7900,295000,Petrol,Black,1.5
785,HONDA FIT,HONDA,2006,8200,305000,Petrol,White,1.3
786,HONDA FIT,HONDA,2007,8500,315000,Petrol,Silver,1.3
787,HONDA FIT,HONDA,2008,8800,325000,Petrol,Gray,1.5
788,HONDA FIT,HONDA,2009,9100,335000,Petrol,Blue,1.3
789,HONDA FIT,HONDA,2010,9400,245000,Petrol,Red,1.5
790,HONDA FIT,HONDA,2002,7100,255000,Petrol,Green,1.3
791,HONDA FIT,HONDA,2003,7400,265000,Petrol,Black,1.5
792,HONDA FIT,HONDA,2004,7700,275000,Petrol,White,1.3
793,HONDA FIT,HONDA,2005,8000,285000,Petrol,Silver,1.3
794,HONDA FIT,HONDA,2006,8300,295000,Petrol,Gray,1.5
795,HONDA FIT,HONDA,2007,8600,305000,Petrol,Blue,1.3
796,HONDA FIT,HONDA,2008,8900,315000,Petrol,Red,1.5
797,HONDA FIT,HONDA,2009,9200,325000,Petrol,Green,1.3
798,HONDA FIT,HONDA,2010,9500,335000,Petrol,Black,1.5
799,HONDA FIT,HONDA,2008,9950,180000,Petrol,Gray,1.5
800,HONDA FIT,HONDA,2009,9975,190000,Petrol,Blue,1.3
801,HONDA FIT,HONDA,2010,9925,200000,Petrol,Red,1.5
802,HONDA FIT,HONDA,2011,9950,210000,Petrol,Green,1.3
803,HONDA FIT,HONDA,2012,9900,220000,Petrol,Black,1.5
804,HONDA FIT,HONDA,2013,9950,230000,Petrol,White,1.3
805,HONDA FIT,HONDA,2008,9975,240000,Petrol,Silver,1.3
806,HONDA FIT,HONDA,2009,9925,250000,Petrol,Gray,1.5
807,HONDA FIT,HONDA,2008,9900,175000,Petrol,White,1.3
808,HONDA FIT,HONDA,2009,9800,185000,Petrol,Silver,1.5
809,HONDA FIT,HONDA,2010,9850,195000,Petrol,Gray,1.3
810,HONDA FIT,HONDA,2011,9850,205000,Petrol,Blue,1.5
811,HONDA FIT,HONDA,2012,9900,215000,Petrol,Red,1.3
812,HONDA FIT,HONDA,2013,9850,225000,Petrol,Green,1.5
813,HONDA FIT,HONDA,2008,9900,175000,Petrol,Black,1.3
814,HONDA FIT,HONDA,2009,9800,185000,Petrol,White,1.5
815,HONDA FIT,HONDA,2010,9850,195000,Petrol,Silver,1.3
816,HONDA FIT,HONDA,2011,9850,205000,Petrol,Gray,1.3
817,HONDA FIT,HONDA,2012,9900,215000,Petrol,Blue,1.5
818,HONDA FIT,HONDA,2013,9850,225000,Petrol,Red,1.3
819,HONDA FIT,HONDA,2008,9900,175000,Petrol,Green,1.5
820,HONDA FIT,HONDA,2009,9800,185000,Petrol,Black,1.3
821,HONDA FIT,HONDA,2010,9850,195000,Petrol,White,1.5
822,HONDA FIT,HONDA,2011,9850,205000,Petrol,Silver,1.3
823,HONDA FIT,HONDA,2012,9900,215000,Petrol,Gray,1.5
824,HONDA FIT,HONDA,2013,9850,225000,Petrol,Blue,1.3
825,HONDA FIT,HONDA,2008,9900,175000,Petrol,Red,1.5
826,HONDA FIT,HONDA,2009,9800,185000,Petrol,Green,1.3
827,HONDA FIT,HONDA,2010,9850,195000,Petrol,Black,1.5
828,HONDA FIT,HONDA,2011,9850,205000,Petrol,White,1.3
829,HONDA FIT,HONDA,2012,9900,215000,Petrol,Silver,1.3
830,HONDA FIT,HONDA,2013,9850,225000,Petrol,Gray,1.5
831,HONDA FIT,HONDA,2008,9900,175000,Petrol,Blue,1.3
